product_image,serving_size,parse_status,nutrient_name_raw,nutrient_name_standard,amount,unit,original_amount,original_unit,daily_value_pct
product_07.jpg,1 capsule,complete,Iron,iron,4.2,mg,4.2,mg,30
product_07.jpg,1 capsule,complete,Zinc,zinc,5,mg,5,mg,50
product_07.jpg,1 capsule,complete,Copper,copper,250,µg,250,µg,25
product_07.jpg,1 capsule,complete,Manganese,manganese,0.5,mg,0.5,mg,25
product_07.jpg,1 capsule,complete,Selenium,selenium,55,µg,55,µg,100
product_07.jpg,1 capsule,complete,Chromium (Cr3+),chromium_cr3,30,µg,30,µg,75
product_07.jpg,1 capsule,complete,Iodine,iodine,55,µg,55,µg,38
product_07.jpg,1 capsule,complete,Molybdenum,molybdenum,15,µg,15,µg,30
product_07.jpg,1 capsule,complete,Beta Carotene,beta_carotene,500,µg,500,µg,
product_09.png,1 scoop (6.54g),complete,Energy,energy_kcal,84,kJ,84,kJ,1
product_09.png,1 scoop (6.54g),complete,Energy,energy_kcal,20,kcal,20,kcal,1
product_09.png,1 scoop (6.54g),complete,Carbohydrate,total_carbohydrate,4,g,4,g,2
product_09.png,1 scoop (6.54g),complete,Of which sugars,of_which_sugars,0.5,g,0.5,g,1
product_09.png,1 scoop (6.54g),complete,Salt,sodium,0.0375,g,0.0375,g,0.6
product_09.png,1 scoop (6.54g),complete,Potassium,potassium,120,mg,120,mg,6
product_09.png,1 scoop (6.54g),complete,Calcium,calcium,30,mg,30,mg,4
product_09.png,1 scoop (6.54g),complete,Iron,iron,0.8,mg,0.8,mg,6
product_09.png,1 scoop (6.54g),complete,Organic Wheat Grass Powder (North America),organic_wheat_grass_powder_north_america,3000,mg,3000,mg,
product_09.png,1 scoop (6.54g),complete,Organic Alfalfa Leaf Powder (North America),organic_alfalfa_leaf_powder_north_america,1000,mg,1000,mg,
product_09.png,1 scoop (6.54g),complete,Matcha Tea Leaf Powder (Japan),matcha_tea_leaf_powder_japan,750,mg,750,mg,
product_09.png,1 scoop (6.54g),complete,Tart Cherry Skin,tart_cherry_skin,250,mg,250,mg,
product_09.png,1 scoop (6.54g),complete,Organic Jerusalem Artichoke Root Inulin,organic_jerusalem_artichoke_root_inulin,500,mg,500,mg,
product_09.png,1 scoop (6.54g),complete,Chicory Root,chicory_root,500,mg,500,mg,
product_09.png,1 scoop (6.54g),complete,Ashwagandha Root Extract (2.5% Withanolides),ashwagandha_root_extract_25_withanolides,200,mg,200,mg,
product_09.png,1 scoop (6.54g),complete,"Rhodiola Root Extract (3% Rosavins, 2% Salidrosides)",rhodiola_root_extract_3_rosavins_2_salidrosides,100,mg,100,mg,
product_10.png,2 Capsules,complete,Vitamin B12,vitamin_b12,1000,µg,1000,µg,40000
product_10.png,2 Capsules,complete,Vitamin D3,vitamin_d,2000.0,IU,50,µg,1000
product_10.png,2 Capsules,complete,Lion's Mane (Hericium erinaceus) 10:1,lions_mane_hericium_erinaceus_101,600,mg,600,mg,
product_10.png,2 Capsules,complete,Ashwagandha KSM-66®,ashwagandha_ksm66,300,mg,300,mg,
product_10.png,2 Capsules,complete,L-Theanine,l_theanine,150,mg,150,mg,
product_10.png,2 Capsules,complete,Bacopa Monnieri (45% Bacosides),bacopa_monnieri_45_bacosides,200,mg,200,mg,
product_10.png,2 Capsules,complete,Guarana (22% Caffeine),guarana_22_caffeine,100,mg,100,mg,
product_11.png,1 Softgel (1.2g),complete,Energy,energy_kcal,42,kJ,42,kJ,0.5
product_11.png,1 Softgel (1.2g),complete,Energy,energy_kcal,10,kcal,10,kcal,
product_11.png,1 Softgel (1.2g),complete,Total Fat,total_fat,1.1,g,1.1,g,1.6
product_11.png,1 Softgel (1.2g),complete,Of which Saturates,of_which_saturates,0.05,g,0.05,g,0.5
product_11.png,1 Softgel (1.2g),complete,Of which Saturates,of_which_saturates,0.1,g,0.1,g,
product_11.png,1 Softgel (1.2g),complete,Of which Monounsaturates,of_which_monounsaturates,0.1,g,0.1,g,
product_11.png,1 Softgel (1.2g),complete,Of which Polyunsaturates,of_which_polyunsaturates,0.9,g,0.9,g,
product_11.png,1 Softgel (1.2g),complete,Cholesterol,cholesterol,2.5,mg,2.5,mg,1.7
product_11.png,1 Softgel (1.2g),complete,Salt,sodium,0.005,g,0.005,g,0.16
product_11.png,1 Softgel (1.2g),complete,Total Omega-3 Fatty Acids,total_omega3_fatty_acids,900,mg,900,mg,
product_11.png,1 Softgel (1.2g),complete,EPA (Eicosapentaenoic Acid) (rTG form),epa_eicosapentaenoic_acid_rtg_form,500,mg,500,mg,
product_11.png,1 Softgel (1.2g),complete,DHA (Docosahexaenoic Acid) (rTG form),dha_docosahexaenoic_acid_rtg_form,250,mg,250,mg,
product_11.png,1 Softgel (1.2g),complete,Other Omega-3s,other_omega3s,150,mg,150,mg,
product_11.png,1 Softgel (1.2g),complete,Vitamin E (as d-alpha tocopherol),vitamin_e_as_dalpha_tocopherol,15,mg,15,mg,125
product_11.png,1 Softgel (1.2g),complete,Rosemary Extract (Rosmarinus officinalis),rosemary_extract_rosmarinus_officinalis,5,mg,5,mg,
product_12.png,1 Softgel (1.2g),complete,Energy,energy_kcal,42,kJ,42,kJ,
product_12.png,1 Softgel (1.2g),complete,Energy,energy_kcal,10,kcal,10,kcal,0.5
product_12.png,1 Softgel (1.2g),complete,Total Fat,total_fat,1.1,g,1.1,g,1.6
product_12.png,1 Softgel (1.2g),complete,Saturates,saturates,0.1,g,0.1,g,0.5
product_12.png,1 Softgel (1.2g),complete,Monounsaturates,monounsaturates,0.1,g,0.1,g,
product_12.png,1 Softgel (1.2g),complete,Polyunsaturates,polyunsaturates,0.9,g,0.9,g,
product_12.png,1 Softgel (1.2g),complete,EPA (rTG form),epa_rtg_form,500,mg,500,mg,
product_12.png,1 Softgel (1.2g),complete,DHA (rTG form),dha_rtg_form,250,mg,250,mg,
product_12.png,1 Softgel (1.2g),complete,Total Omega-3 Fatty Acids,total_omega3_fatty_acids,900,mg,900,mg,
product_12.png,1 Softgel (1.2g),complete,Other Omega-3s,other_omega3s,150,mg,150,mg,
product_12.png,1 Softgel (1.2g),complete,Cholesterol,cholesterol,0.5,mg,0.5,mg,1.7
product_12.png,1 Softgel (1.2g),complete,Salt,sodium,0.01,g,0.01,g,0.16
product_12.png,1 Softgel (1.2g),complete,Vitamin E (as d-alpha tocopherol),vitamin_e_as_dalpha_tocopherol,15,mg,15,mg,125
product_12.png,1 Softgel (1.2g),complete,Rosemary Extract (Rosmarinus officinalis),rosemary_extract_rosmarinus_officinalis,5,mg,5,mg,
product_13.png,2 Kapseln,complete,Fischöl-Konzentrat,fischölkonzentrat,1000,mg,1000,mg,
product_13.png,2 Kapseln,complete,davon EPA,davon_epa,330,mg,330,mg,
product_13.png,2 Kapseln,complete,davon DHA,davon_dha,220,mg,220,mg,
product_13.png,2 Kapseln,complete,Vitamin E,vitamin_e,5,mg,5,mg,42
